"geo_code","indic_de","geo","values"
"AL01","Crude rate of net migration plus statistical adjustment","Veri",-10.3
"AL02","Crude rate of net migration plus statistical adjustment","Qender",2.6
"AL03","Crude rate of net migration plus statistical adjustment","Jug",-11.4
"AT11","Crude rate of net migration plus statistical adjustment","Burgenland (AT)",12
"AT12","Crude rate of net migration plus statistical adjustment","Niederösterreich",11.7
"AT13","Crude rate of net migration plus statistical adjustment","Wien",21.6
"AT21","Crude rate of net migration plus statistical adjustment","Kärnten",7.5
"AT22","Crude rate of net migration plus statistical adjustment","Steiermark",9.7
"AT31","Crude rate of net migration plus statistical adjustment","Oberösterreich",10.8
"AT32","Crude rate of net migration plus statistical adjustment","Salzburg",11.1
"AT33","Crude rate of net migration plus statistical adjustment","Tirol",11.5
"AT34","Crude rate of net migration plus statistical adjustment","Vorarlberg",11.4
"BE10","Crude rate of net migration plus statistical adjustment","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest",6.9
"BE21","Crude rate of net migration plus statistical adjustment","Prov. Antwerpen",4.9
"BE22","Crude rate of net migration plus statistical adjustment","Prov. Limburg (BE)",5.5
"BE23","Crude rate of net migration plus statistical adjustment","Prov. Oost-Vlaanderen",6.3
"BE24","Crude rate of net migration plus statistical adjustment","Prov. Vlaams-Brabant",6.4
"BE25","Crude rate of net migration plus statistical adjustment","Prov. West-Vlaanderen",4.4
"BE31","Crude rate of net migration plus statistical adjustment","Prov. Brabant Wallon",7.8
"BE32","Crude rate of net migration plus statistical adjustment","Prov. Hainaut",3.5
"BE33","Crude rate of net migration plus statistical adjustment","Prov. Liège",4.4
"BE34","Crude rate of net migration plus statistical adjustment","Prov. Luxembourg (BE)",8.9
"BE35","Crude rate of net migration plus statistical adjustment","Prov. Namur",6.6
"BG31","Crude rate of net migration plus statistical adjustment","Severozapaden",-4.9
"BG32","Crude rate of net migration plus statistical adjustment","Severen tsentralen",-3.3
"BG33","Crude rate of net migration plus statistical adjustment","Severoiztochen",-0.4
"BG34","Crude rate of net migration plus statistical adjustment","Yugoiztochen",-0.6
"BG41","Crude rate of net migration plus statistical adjustment","Yugozapaden",2.2
"BG42","Crude rate of net migration plus statistical adjustment","Yuzhen tsentralen",-1
